    Updating crates.io index
 Downloading crates ...
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-macro v0.3.33
  Downloaded httparse v1.10.1
  Downloaded http-body v1.1.0
  Downloaded atomic-waker v1.1.2
  Downloaded futures-io v0.3.33
  Downloaded http-body-util v0.1.4
  Downloaded memchr v2.8.3
  Downloaded errno v0.3.14
  Downloaded futures-sink v0.3.33
  Downloaded cfg-if v1.0.4
  Downloaded futures-core v0.3.33
  Downloaded mime v0.3.17
  Downloaded tower-layer v0.3.3
  Downloaded futures-task v0.3.33
  Downloaded percent-encoding v2.3.2
  Downloaded scopeguard v1.2.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tokio-macros v2.7.1
  Downloaded tower-service v0.3.3
  Downloaded httpdate v1.0.3
  Downloaded itoa v1.0.18
  Downloaded serde_urlencoded v0.7.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded pin-project-lite v0.2.17
  Downloaded quote v1.0.47
  Downloaded slab v0.4.12
  Downloaded zmij v1.0.23
  Downloaded futures-channel v0.3.33
  Downloaded parking_lot_core v0.9.12
  Downloaded axum-core v0.5.6
  Downloaded serde_path_to_error v0.1.20
  Downloaded futures-executor v0.3.33
  Downloaded lock_api v0.4.14
  Downloaded once_cell v1.21.4
  Downloaded tokio-stream v0.1.18
  Downloaded futures v0.3.33
  Downloaded log v0.4.33
  Downloaded matchit v0.8.4
  Downloaded parking_lot v0.12.5
  Downloaded serde_core v1.0.229
  Downloaded smallvec v1.15.2
  Downloaded serde_derive v1.0.229
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.107
  Downloaded ryu v1.0.23
  Downloaded bytes v1.12.1
  Downloaded serde v1.0.229
  Downloaded socket2 v0.6.5
  Downloaded mio v1.2.2
  Downloaded tower v0.5.3
  Downloaded hyper-util v0.1.20
  Downloaded http v1.4.2
  Downloaded axum v0.8.9
  Downloaded hyper v1.11.0
  Downloaded futures-util v0.3.33
  Downloaded serde_json v1.0.151
  Downloaded syn v2.0.119
  Downloaded syn v3.0.2
  Downloaded tracing v0.1.44
  Downloaded libc v0.2.186
  Downloaded tokio v1.53.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.186
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.33
   Compiling bytes v1.12.1
   Compiling itoa v1.0.18
   Compiling parking_lot_core v0.9.12
   Compiling smallvec v1.15.2
   Compiling scopeguard v1.2.0
   Compiling cfg-if v1.0.4
   Compiling futures-sink v0.3.33
   Compiling lock_api v0.4.14
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling futures-channel v0.3.33
   Compiling slab v0.4.12
   Compiling futures-task v0.3.33
   Compiling httparse v1.10.1
   Compiling once_cell v1.21.4
   Compiling futures-io v0.3.33
   Compiling http v1.4.2
   Compiling tracing-core v0.1.36
   Compiling syn v2.0.119
   Compiling syn v3.0.2
   Compiling tower-service v0.3.3
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling http-body v1.1.0
   Compiling log v0.4.33
   Compiling serde v1.0.229
   Compiling tracing v0.1.44
   Compiling atomic-waker v1.1.2
   Compiling serde_json v1.0.151
   Compiling percent-encoding v2.3.2
   Compiling httpdate v1.0.3
   Compiling tower-layer v0.3.3
   Compiling sync_wrapper v1.0.2
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.4
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling serde_path_to_error v0.1.20
   Compiling serde_derive v1.0.229
   Compiling axum-core v0.5.6
   Compiling matchit v0.8.4
   Compiling tokio-macros v2.7.1
   Compiling futures-macro v0.3.33
   Compiling tokio v1.53.0
   Compiling futures-util v0.3.33
   Compiling serde_urlencoded v0.7.1
   Compiling futures-executor v0.3.33
   Compiling futures v0.3.33
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.18
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.9
   Compiling bench-axum v0.1.0 (/home/ubuntu/stack-bench/backends/rust-axum)
    Finished `release` profile [optimized] target(s) in 8.66s
